date,1. open,2. high,3. low,4. close,5. volume
2020-09-08 09:36:00,36.73,36.769999999999996,36.73,36.765,795.0
2020-09-08 09:37:00,36.75,36.8,36.67,36.8,494.5
2020-09-08 09:38:00,36.77,36.77,36.74,36.74,100.0
2020-09-08 09:39:00,36.6,36.6,36.6,36.6,200.0
2020-09-08 09:40:00,36.65,36.65,36.65,36.65,51.0
2020-09-08 09:41:00,36.595,36.595,36.595,36.595,3.0
2020-09-08 09:42:00,36.65,36.65,36.6,36.6,315.0
2020-09-08 09:43:00,36.6725,36.6725,36.6475,36.6475,185.0
2020-09-08 09:44:00,36.695,36.695,36.695,36.695,55.0
2020-09-08 09:45:00,36.56,36.58,36.56,36.58,285.0
2020-09-08 09:46:00,36.51,36.66,36.51,36.66,696.0
2020-09-08 09:47:00,36.71,36.76,36.71,36.76,220.0
2020-09-08 09:48:00,36.695,36.72,36.695,36.72,167.5
2020-09-08 09:49:00,36.68,36.68,36.68,36.68,115.0
2020-09-08 09:50:00,36.625,36.625,36.625,36.625,117.25
2020-09-08 09:51:00,36.57,36.57,36.57,36.57,119.5
2020-09-08 09:52:00,36.644999999999996,36.67,36.644999999999996,36.67,141.75
2020-09-08 09:53:00,36.72,36.77,36.72,36.77,164.0
2020-09-08 09:54:00,36.69,36.69,36.69,36.69,73.5
2020-09-08 09:55:00,36.63,36.64,36.585,36.585,251.5
2020-09-08 09:56:00,36.650000000000006,36.655,36.5975,36.5975,226.25
2020-09-08 09:57:00,36.67,36.67,36.61,36.61,201.0
2020-09-08 09:58:00,36.775000000000006,36.775000000000006,36.745000000000005,36.745000000000005,178.25
2020-09-08 09:59:00,36.88,36.88,36.88,36.88,155.5
2020-09-08 10:00:00,36.89,36.89,36.89,36.89,114.5
2020-09-08 10:01:00,36.745000000000005,36.745000000000005,36.745000000000005,36.745000000000005,157.0
2020-09-08 10:02:00,36.75,36.75,36.71,36.71,202.0
2020-09-08 10:03:00,36.6,36.6,36.6,36.6,151.0
2020-09-08 10:04:00,36.555,36.555,36.555,36.555,51.0
2020-09-08 10:05:00,36.4875,36.4875,36.4875,36.4875,64.75
2020-09-08 10:06:00,36.45375,36.45375,36.45375,36.45375,71.625
2020-09-08 10:07:00,36.42,36.42,36.42,36.42,78.5
2020-09-08 10:08:00,36.41,36.49,36.41,36.49,138.5
2020-09-08 10:09:00,36.41,36.49,36.41,36.49,363.0
2020-09-08 10:10:00,36.4475,36.4875,36.4475,36.4875,251.0
2020-09-08 10:11:00,36.485,36.485,36.485,36.485,139.0
2020-09-08 10:12:00,36.52,36.52,36.52,36.52,10.0
2020-09-08 10:13:00,36.46,36.52,36.46,36.48,228.0
2020-09-08 10:14:00,36.515,36.545,36.515,36.525,193.5
2020-09-08 10:15:00,36.57,36.57,36.57,36.57,159.0
2020-09-08 10:16:00,36.53,36.53,36.48,36.48,214.0
2020-09-08 10:17:00,36.47,36.47,36.47,36.47,149.5
2020-09-08 10:18:00,36.48,36.53,36.48,36.53,186.5
2020-09-08 10:19:00,36.5,36.5,36.5,36.5,65.5
2020-09-08 10:20:00,36.42,36.42,36.4,36.4,101.5
2020-09-08 10:21:00,36.36,36.365,36.349999999999994,36.355000000000004,141.5
2020-09-08 10:22:00,36.3,36.31,36.3,36.31,181.5
2020-09-08 10:23:00,36.3,36.35,36.3,36.35,180.0
2020-09-08 10:24:00,36.37,36.394999999999996,36.37,36.394999999999996,166.25
2020-09-08 10:25:00,36.405,36.4175,36.405,36.4175,159.375
2020-09-08 10:26:00,36.44,36.44,36.44,36.44,152.5
2020-09-08 10:27:00,36.46,36.47875,36.46,36.47875,179.75
2020-09-08 10:28:00,36.480000000000004,36.5175,36.480000000000004,36.5175,207.0
2020-09-08 10:29:00,36.555,36.555,36.555,36.555,53.0
2020-09-08 10:30:00,36.489999999999995,36.489999999999995,36.475,36.475,544.5
2020-09-08 10:31:00,36.5,36.5,36.48,36.48,156.5
2020-09-08 10:32:00,36.5,36.542500000000004,36.489999999999995,36.5325,178.25
2020-09-08 10:33:00,36.5,36.585,36.5,36.585,200.0
2020-09-08 10:34:00,36.49,36.585,36.47,36.585,568.5
2020-09-08 10:35:00,36.63,36.63,36.62,36.62,123.0
2020-09-08 10:36:00,36.71,36.71,36.71,36.71,109.5
2020-09-08 10:37:00,36.7,36.7,36.66,36.66,299.5
2020-09-08 10:38:00,36.76,36.76,36.76,36.76,61.5
2020-09-08 10:39:00,36.77,36.77,36.77,36.77,53.0
2020-09-08 10:40:00,36.760000000000005,36.760000000000005,36.74,36.74,88.25
2020-09-08 10:41:00,36.75,36.75,36.71,36.71,123.5
2020-09-08 10:42:00,36.64,36.64,36.62,36.62,135.5
2020-09-08 10:43:00,36.59,36.62,36.58,36.6,201.0
2020-09-08 10:44:00,36.62,36.62,36.62,36.62,168.0
2020-09-08 10:45:00,36.59,36.59,36.59,36.59,53.0
2020-09-08 10:46:00,36.54,36.54,36.51,36.51,188.5
2020-09-08 10:47:00,36.51375,36.51875,36.49625,36.49875,278.75
2020-09-08 10:48:00,36.4875,36.4975,36.4825,36.4875,369.0
2020-09-08 10:49:00,36.445,36.49,36.445,36.49,329.5
2020-09-08 10:50:00,36.435,36.435,36.31,36.31,383.5
2020-09-08 10:51:00,36.33,36.33,36.33,36.33,108.0
2020-09-08 10:52:00,36.3,36.3348,36.26,36.26,473.5
2020-09-08 10:53:00,36.3,36.32,36.3,36.3,314.0
2020-09-08 10:54:00,36.28,36.35,36.28,36.35,534.5
2020-09-08 10:55:00,36.33,36.34,36.32,36.32,334.0
2020-09-08 10:56:00,36.355000000000004,36.405,36.35,36.379999999999995,285.25
2020-09-08 10:57:00,36.38,36.47,36.38,36.44,236.5
2020-09-08 10:58:00,36.385000000000005,36.43,36.365,36.394999999999996,279.75
2020-09-08 10:59:00,36.39,36.39,36.35,36.35,323.0
2020-09-08 11:00:00,36.32,36.35,36.295,36.295,414.5
2020-09-08 11:01:00,36.2,36.21,36.2,36.21,254.0
2020-09-08 11:02:00,36.30375,36.30875,36.30375,36.30875,177.5
2020-09-08 11:03:00,36.4075,36.4075,36.4075,36.4075,101.0
2020-09-08 11:04:00,36.42,36.445,36.42,36.445,150.5
2020-09-08 11:05:00,36.46,36.54,36.46,36.54,143.0
2020-09-08 11:06:00,36.48,36.48,36.48,36.48,117.5
2020-09-08 11:07:00,36.43,36.43,36.38,36.38,104.0
2020-09-08 11:08:00,36.435,36.435,36.36,36.36,103.75
2020-09-08 11:09:00,36.44,36.44,36.34,36.34,103.5
2020-09-08 11:10:00,36.4725,36.4725,36.4725,36.4725,163.0
2020-09-08 11:11:00,36.52,36.52,36.48,36.48,338.0
2020-09-08 11:12:00,36.43,36.43,36.43,36.43,161.5
2020-09-08 11:13:00,36.38,36.38,36.38,36.38,51.0
2020-09-08 11:14:00,36.415000000000006,36.415000000000006,36.415000000000006,36.415000000000006,104.25
2020-09-08 11:15:00,36.45,36.45,36.45,36.45,157.5
2020-09-08 11:16:00,36.43,36.43,36.43,36.43,67.0
2020-09-08 11:17:00,36.47,36.52,36.45,36.52,223.0
2020-09-08 11:18:00,36.44,36.495,36.44,36.495,101.0
2020-09-08 11:19:00,36.464999999999996,36.50749999999999,36.464999999999996,36.50749999999999,160.25
2020-09-08 11:20:00,36.489999999999995,36.519999999999996,36.489999999999995,36.519999999999996,219.5
2020-09-08 11:21:00,36.485,36.51,36.47,36.49,622.5
2020-09-08 11:22:00,36.4475,36.459999999999994,36.44,36.45,361.25
2020-09-08 11:23:00,36.428749999999994,36.434999999999995,36.425,36.43,230.625
2020-09-08 11:24:00,36.41,36.41,36.41,36.41,100.0
2020-09-08 11:25:00,36.35,36.38,36.35,36.37,258.5
2020-09-08 11:26:00,36.39,36.39,36.39,36.39,239.0
2020-09-08 11:27:00,36.41,36.41,36.39,36.39,290.5
2020-09-08 11:28:00,36.405,36.405,36.394999999999996,36.394999999999996,170.5
2020-09-08 11:29:00,36.4025,36.4025,36.397499999999994,36.397499999999994,110.5
2020-09-08 11:30:00,36.4,36.4,36.4,36.4,50.5
2020-09-08 11:31:00,36.35,36.36,36.29,36.29,630.0
2020-09-08 11:32:00,36.31,36.31,36.31,36.31,78.5
2020-09-08 11:33:00,36.34,36.37,36.34,36.37,135.5
2020-09-08 11:34:00,36.4,36.4,36.4,36.4,100.0
2020-09-08 11:35:00,36.4,36.4,36.4,36.4,82.5
2020-09-08 11:36:00,36.425,36.44,36.42,36.42,271.0
2020-09-08 11:37:00,36.4025,36.41,36.400000000000006,36.400000000000006,160.5
2020-09-08 11:38:00,36.38,36.38,36.38,36.38,50.0
2020-09-08 11:39:00,36.4,36.4,36.4,36.4,203.5
2020-09-08 11:40:00,36.36,36.38,36.36,36.38,166.0
2020-09-08 11:41:00,36.37,36.37,36.337,36.337,142.66666666666666
2020-09-08 11:42:00,36.42,36.44,36.42,36.44,411.5
2020-09-08 11:43:00,36.4,36.44,36.38,36.4,414.0
2020-09-08 11:44:00,36.394999999999996,36.415,36.385000000000005,36.394999999999996,290.75
2020-09-08 11:45:00,36.3925,36.4025,36.3875,36.3925,229.125
2020-09-08 11:46:00,36.39,36.39,36.39,36.39,167.5
2020-09-08 11:47:00,36.370000000000005,36.370000000000005,36.370000000000005,36.370000000000005,205.0
2020-09-08 11:48:00,36.35,36.35,36.35,36.35,242.5
2020-09-08 11:49:00,36.36,36.38,36.36,36.38,284.0
2020-09-08 11:50:00,36.345,36.345,36.345,36.345,50.5
2020-09-08 11:51:00,36.39,36.4,36.39,36.4,196.5
2020-09-08 11:52:00,36.32,36.32,36.32,36.32,71.0
2020-09-08 11:53:00,36.26,36.26,36.26,36.26,55.5
2020-09-08 11:54:00,36.245,36.269999999999996,36.245,36.269999999999996,199.75
2020-09-08 11:55:00,36.2375,36.275,36.2375,36.275,271.875
2020-09-08 11:56:00,36.23,36.28,36.23,36.28,344.0
2020-09-08 11:57:00,36.29,36.34,36.29,36.34,125.5
2020-09-08 11:58:00,36.29,36.315,36.29,36.315,96.75
2020-09-08 11:59:00,36.29,36.29,36.29,36.29,68.0
2020-09-08 12:00:00,36.28,36.28,36.28,36.28,67.5
2020-09-08 12:01:00,36.3,36.3,36.3,36.3,89.0
2020-09-08 12:02:00,36.32,36.32,36.32,36.32,110.5
2020-09-08 12:03:00,36.2975,36.305,36.2975,36.305,204.5
2020-09-08 12:04:00,36.286249999999995,36.2975,36.286249999999995,36.2975,251.5
2020-09-08 12:05:00,36.275,36.29,36.275,36.29,298.5
2020-09-08 12:06:00,36.25,36.27,36.23,36.26,389.5
2020-09-08 12:07:00,36.26,36.26,36.25,36.25,323.5
2020-09-08 12:08:00,36.31,36.31,36.3,36.31,205.5
2020-09-08 12:09:00,36.332499999999996,36.332499999999996,36.3275,36.332499999999996,152.75
2020-09-08 12:10:00,36.355,36.355,36.355,36.355,100.0
2020-09-08 12:11:00,36.34,36.355,36.34,36.355,151.0
2020-09-08 12:12:00,36.375,36.38249999999999,36.375,36.38249999999999,127.0
2020-09-08 12:13:00,36.41,36.41,36.41,36.41,103.0
2020-09-08 12:14:00,36.41,36.41,36.41,36.41,85.0
2020-09-08 12:15:00,36.41,36.41,36.41,36.41,67.0
2020-09-08 12:16:00,36.44,36.49,36.44,36.49,597.5
2020-09-08 12:17:00,36.5,36.5,36.5,36.5,210.0
2020-09-08 12:18:00,36.55,36.55,36.53,36.53,101.0
2020-09-08 12:19:00,36.53,36.53,36.53,36.53,50.5
2020-09-08 12:20:00,36.55,36.585,36.55,36.585,100.5
2020-09-08 12:21:00,36.57,36.64,36.57,36.64,150.5
2020-09-08 12:22:00,36.6075,36.675,36.6075,36.6725,225.5
2020-09-08 12:23:00,36.645,36.71,36.645,36.705,300.5
2020-09-08 12:24:00,36.6925,36.725,36.6925,36.7225,219.0
2020-09-08 12:25:00,36.71625,36.7325,36.71625,36.73125,178.25
2020-09-08 12:26:00,36.74,36.74,36.74,36.74,137.5
2020-09-08 12:27:00,36.730000000000004,36.745000000000005,36.730000000000004,36.74,272.0
2020-09-08 12:28:00,36.725,36.7475,36.725,36.74,339.25
2020-09-08 12:29:00,36.72,36.75,36.72,36.74,406.5
2020-09-08 12:30:00,36.735,36.769999999999996,36.735,36.745000000000005,339.75
2020-09-08 12:31:00,36.75,36.79,36.75,36.75,273.0
2020-09-08 12:32:00,36.78,36.78,36.78,36.78,65.5
2020-09-08 12:33:00,36.81,36.81,36.81,36.81,58.0
2020-09-08 12:34:00,36.8,36.8,36.79,36.79,196.0
2020-09-08 12:35:00,36.785,36.785,36.78,36.78,126.0
2020-09-08 12:36:00,36.7775,36.7775,36.775000000000006,36.775000000000006,91.0
2020-09-08 12:37:00,36.77,36.77,36.77,36.77,56.0
2020-09-08 12:38:00,36.73,36.73,36.705,36.705,163.0
2020-09-08 12:39:00,36.71,36.72,36.71,36.72,102.0
2020-09-08 12:40:00,36.71,36.71,36.71,36.71,185.5
2020-09-08 12:41:00,36.735,36.735,36.735,36.735,273.5
2020-09-08 12:42:00,36.74,36.74,36.74,36.74,71.5
2020-09-08 12:43:00,36.72,36.75,36.715,36.75,221.5
2020-09-08 12:44:00,36.73,36.73,36.73,36.73,58.5
2020-09-08 12:45:00,36.75,36.775,36.75,36.754999999999995,451.5
2020-09-08 12:46:00,36.77,36.82,36.77,36.78,844.5
2020-09-08 12:47:00,36.81,36.825,36.81,36.825,213.0
2020-09-08 12:48:00,36.82,36.82,36.82,36.82,51.0
2020-09-08 12:49:00,36.84,36.86,36.84,36.86,180.5
2020-09-08 12:50:00,36.88,36.92,36.88,36.92,200.0
2020-09-08 12:51:00,36.89,36.92,36.88,36.92,501.5
2020-09-08 12:52:00,36.92,36.92,36.92,36.92,155.0
2020-09-08 12:53:00,36.925,36.925,36.915,36.915,327.0
2020-09-08 12:54:00,36.927499999999995,36.927499999999995,36.912499999999994,36.912499999999994,413.0
2020-09-08 12:55:00,36.93,36.93,36.91,36.91,499.0
2020-09-08 12:56:00,36.9,36.92,36.9,36.91,361.0
2020-09-08 12:57:00,36.905,36.905,36.905,36.905,183.5
2020-09-08 12:58:00,36.89,36.89,36.86,36.86,206.5
2020-09-08 12:59:00,36.81,36.82,36.81,36.82,124.0
2020-09-08 13:00:00,36.84,36.86,36.84,36.86,101.5
2020-09-08 13:01:00,36.835,36.845,36.825,36.835,104.0
2020-09-08 13:02:00,36.83,36.83,36.81,36.81,106.5
2020-09-08 13:03:00,36.85,36.85,36.85,36.85,106.0
2020-09-08 13:04:00,36.845,36.845,36.845,36.845,103.0
2020-09-08 13:05:00,36.8425,36.8425,36.8425,36.8425,101.5
2020-09-08 13:06:00,36.84125,36.84125,36.84125,36.84125,100.75
2020-09-08 13:07:00,36.84,36.84,36.84,36.84,100.0
2020-09-08 13:08:00,36.89,36.89,36.89,36.89,100.0
2020-09-08 13:09:00,36.94,36.94,36.94,36.94,100.0
2020-09-08 13:10:00,36.9,36.9,36.89,36.89,345.0
2020-09-08 13:11:00,36.9,36.945,36.9,36.945,306.0
2020-09-08 13:12:00,36.98,36.98,36.97,36.97,177.5
2020-09-08 13:13:00,36.985,36.985,36.980000000000004,36.980000000000004,191.75
2020-09-08 13:14:00,36.9875,36.9875,36.985,36.985,198.875
2020-09-08 13:15:00,36.99,36.99,36.99,36.99,206.0
2020-09-08 13:16:00,36.980000000000004,36.980000000000004,36.980000000000004,36.980000000000004,127.0
2020-09-08 13:17:00,36.97,36.97,36.97,36.97,48.0
2020-09-08 13:18:00,36.995,36.995,36.995,36.995,387.5
2020-09-08 13:19:00,37.05,37.05,37.05,37.05,101.0
2020-09-08 13:20:00,37.04,37.06,37.02,37.06,259.0
2020-09-08 13:21:00,37.06,37.065,37.06,37.06,282.5
2020-09-08 13:22:00,37.02,37.06,37.02,37.06,350.0
2020-09-08 13:23:00,37.1,37.1,37.1,37.1,56.0
2020-09-08 13:24:00,37.05,37.06,37.04,37.06,491.5
2020-09-08 13:25:00,37.082499999999996,37.0925,37.072500000000005,37.09,386.75
2020-09-08 13:26:00,37.114999999999995,37.125,37.105000000000004,37.12,282.0
2020-09-08 13:27:00,37.125,37.125,37.11,37.11,298.5
2020-09-08 13:28:00,37.11,37.11,37.09,37.09,358.0
2020-09-08 13:29:00,37.1,37.1,37.1,37.1,101.5
2020-09-08 13:30:00,37.1,37.1,37.1,37.1,427.0
2020-09-08 13:31:00,37.06,37.06,37.06,37.06,235.5
2020-09-08 13:32:00,37.13,37.13,37.13,37.13,56.0
2020-09-08 13:33:00,37.115,37.115,37.078649999999996,37.078649999999996,202.25
2020-09-08 13:34:00,37.1,37.1,37.0273,37.0273,348.5
2020-09-08 13:35:00,37.06,37.07,37.06,37.07,249.5
2020-09-08 13:36:00,37.06,37.06,37.06,37.06,100.0
2020-09-08 13:37:00,37.095,37.095,37.095,37.095,83.75
2020-09-08 13:38:00,37.13,37.13,37.13,37.13,67.5
2020-09-08 13:39:00,37.120000000000005,37.14,37.120000000000005,37.14,202.25
2020-09-08 13:40:00,37.115,37.144999999999996,37.115,37.144999999999996,269.625
2020-09-08 13:41:00,37.1125,37.147499999999994,37.1125,37.147499999999994,303.3125
2020-09-08 13:42:00,37.11,37.15,37.11,37.15,337.0
2020-09-08 13:43:00,37.1273,37.15,37.1273,37.14,344.5
2020-09-08 13:44:00,37.11865,37.14,37.11865,37.1325,291.5
2020-09-08 13:45:00,37.11,37.13,37.11,37.125,238.5
2020-09-08 13:46:00,37.13,37.13,37.13,37.13,55.5
2020-09-08 13:47:00,37.11,37.11,37.095,37.095,184.5
2020-09-08 13:48:00,37.09,37.09,37.06,37.06,313.5
2020-09-08 13:49:00,37.08,37.08,37.08,37.08,295.5
2020-09-08 13:50:00,37.05,37.05,37.05,37.05,132.0
2020-09-08 13:51:00,37.04,37.06,37.04,37.06,205.5
2020-09-08 13:52:00,37.06,37.085,37.06,37.085,372.0
2020-09-08 13:53:00,37.08,37.11,37.08,37.11,538.5
2020-09-08 13:54:00,37.1,37.11,37.09,37.1,217.0
2020-09-08 13:55:00,37.129999999999995,37.129999999999995,37.129999999999995,37.129999999999995,226.5
2020-09-08 13:56:00,37.11,37.14,37.11,37.14,150.0
2020-09-08 13:57:00,37.120000000000005,37.14,37.114999999999995,37.135000000000005,302.25
2020-09-08 13:58:00,37.13,37.14,37.12,37.13,454.5
2020-09-08 13:59:00,37.14,37.14,37.14,37.14,118.5
2020-09-08 14:00:00,37.15,37.1625,37.15,37.1625,164.25
2020-09-08 14:01:00,37.155,37.17375,37.155,37.17375,187.125
2020-09-08 14:02:00,37.16,37.185,37.16,37.185,210.0
2020-09-08 14:03:00,37.18,37.19,37.18,37.19,326.5
2020-09-08 14:04:00,37.2,37.2,37.2,37.2,100.0
2020-09-08 14:05:00,37.2,37.21,37.19,37.21,280.5
2020-09-08 14:06:00,37.2025,37.2025,37.2,37.2,201.5
2020-09-08 14:07:00,37.22,37.22,37.18,37.18,450.5
2020-09-08 14:08:00,37.2,37.24,37.2,37.24,175.5
2020-09-08 14:09:00,37.215,37.235,37.205,37.225,236.5
2020-09-08 14:10:00,37.23,37.23,37.21,37.21,297.5
2020-09-08 14:11:00,37.22,37.22,37.22,37.22,50.5
2020-09-08 14:12:00,37.195,37.195,37.195,37.195,94.0
2020-09-08 14:13:00,37.182500000000005,37.182500000000005,37.182500000000005,37.182500000000005,115.75
2020-09-08 14:14:00,37.17,37.17,37.17,37.17,137.5
2020-09-08 14:15:00,37.12,37.12,37.12,37.12,56.5
2020-09-08 14:16:00,37.09,37.11,37.09,37.11,128.5
2020-09-08 14:17:00,37.12,37.12,37.12,37.12,99.0
2020-09-08 14:18:00,37.07,37.07,37.07,37.07,472.0
2020-09-08 14:19:00,37.05,37.05,37.03,37.03,498.5
2020-09-08 14:20:00,37.02,37.06,37.02,37.06,443.5
2020-09-08 14:21:00,37.04,37.05,37.04,37.05,105.5
2020-09-08 14:22:00,37.045,37.07,37.045,37.07,286.0
2020-09-08 14:23:00,37.04,37.04,37.04,37.04,215.0
2020-09-08 14:24:00,37.025,37.025,36.989999999999995,37.01,479.5
2020-09-08 14:25:00,37.01,37.01,36.94,36.98,744.0
2020-09-08 14:26:00,36.99,36.99,36.99,36.99,126.0
2020-09-08 14:27:00,36.97,36.97,36.97,36.97,50.0
2020-09-08 14:28:00,36.97,36.97,36.97,36.97,75.0
2020-09-08 14:29:00,36.97,36.97,36.97,36.97,87.5
2020-09-08 14:30:00,36.97,36.97,36.97,36.97,100.0
2020-09-08 14:31:00,36.97,37.0,36.97,37.0,140.0
2020-09-08 14:32:00,36.92,36.93,36.92,36.92,281.5
2020-09-08 14:33:00,36.9,36.9,36.9,36.9,139.5
2020-09-08 14:34:00,36.8675,36.8775,36.8675,36.8775,118.0
2020-09-08 14:35:00,36.87,36.87,36.87,36.87,378.0
2020-09-08 14:36:00,36.864999999999995,36.864999999999995,36.85,36.85,231.5
2020-09-08 14:37:00,36.825,36.825,36.825,36.825,132.5
2020-09-08 14:38:00,36.81,36.81,36.79,36.79,187.5
2020-09-08 14:39:00,36.795,36.815,36.795,36.815,505.0
2020-09-08 14:40:00,36.82,36.82,36.77,36.77,551.0
2020-09-08 14:41:00,36.775000000000006,36.775000000000006,36.775000000000006,36.775000000000006,103.5
2020-09-08 14:42:00,36.795,36.795,36.77,36.77,161.5
2020-09-08 14:43:00,36.77,36.77,36.77,36.77,216.0
2020-09-08 14:44:00,36.74250000000001,36.74250000000001,36.7375,36.74250000000001,352.5
2020-09-08 14:45:00,36.715,36.715,36.705,36.715,489.0
2020-09-08 14:46:00,36.71,36.73,36.71,36.73,346.5
2020-09-08 14:47:00,36.71,36.71,36.71,36.71,20.0
2020-09-08 14:48:00,36.72,36.745,36.7,36.72,392.5
2020-09-08 14:49:00,36.769999999999996,36.7725,36.769999999999996,36.7725,233.5
2020-09-08 14:50:00,36.79,36.81,36.79,36.81,199.5
2020-09-08 14:51:00,36.735,36.735,36.725,36.730000000000004,310.0
2020-09-08 14:52:00,36.75,36.75,36.71,36.71,344.5
2020-09-08 14:53:00,36.695,36.695,36.675,36.675,211.75
2020-09-08 14:54:00,36.667500000000004,36.667500000000004,36.6575,36.6575,145.375
2020-09-08 14:55:00,36.64,36.64,36.64,36.64,79.0
2020-09-08 14:56:00,36.629999999999995,36.655,36.629999999999995,36.655,309.25
2020-09-08 14:57:00,36.625,36.6625,36.625,36.6625,424.375
2020-09-08 14:58:00,36.62,36.67,36.62,36.67,539.5
2020-09-08 14:59:00,36.71,36.77,36.71,36.77,195.5
2020-09-08 15:00:00,36.74125,36.760000000000005,36.74125,36.75,322.5
2020-09-08 15:01:00,36.78,36.81,36.71,36.71,582.0
2020-09-08 15:02:00,36.705,36.705,36.6908,36.6908,160.0
2020-09-08 15:03:00,36.625,36.644999999999996,36.620000000000005,36.625,448.0
2020-09-08 15:04:00,36.6,36.63,36.59,36.63,200.0
2020-09-08 15:05:00,36.56,36.56,36.540000000000006,36.540000000000006,382.0
2020-09-08 15:06:00,36.525,36.55,36.5175,36.55,810.0
2020-09-08 15:07:00,36.54,36.54,36.54,36.54,302.0
2020-09-08 15:08:00,36.53,36.53,36.53,36.53,100.5
2020-09-08 15:09:00,36.58,36.58,36.58,36.58,65.5
2020-09-08 15:10:00,36.54,36.6,36.54,36.6,149.5
2020-09-08 15:11:00,36.705,36.705,36.705,36.705,271.0
2020-09-08 15:12:00,36.7275,36.7325,36.71,36.72,441.0
2020-09-08 15:13:00,36.725,36.725,36.71,36.71,187.0
2020-09-08 15:14:00,36.6725,36.68,36.67,36.68,310.5
2020-09-08 15:15:00,36.68,36.68,36.675,36.675,233.0
2020-09-08 15:16:00,36.66,36.69,36.65,36.682500000000005,628.0
2020-09-08 15:17:00,36.68,36.7,36.64,36.7,764.5
2020-09-08 15:18:00,36.682500000000005,36.6925,36.6625,36.6925,408.25
2020-09-08 15:19:00,36.685,36.685,36.685,36.685,52.0
2020-09-08 15:20:00,36.73,36.75,36.72,36.75,307.5
2020-09-08 15:21:00,36.75,36.75,36.75,36.75,179.5
2020-09-08 15:22:00,36.78,36.795,36.78,36.795,303.5
2020-09-08 15:23:00,36.82,36.83,36.8,36.8,628.0
2020-09-08 15:24:00,36.78,36.78,36.77,36.77,100.0
2020-09-08 15:25:00,36.7525,36.7525,36.707499999999996,36.7225,385.5
2020-09-08 15:26:00,36.72,36.72,36.69,36.7,352.0
2020-09-08 15:27:00,36.66,36.66,36.66,36.66,63.0
2020-09-08 15:28:00,36.7,36.74,36.7,36.74,467.5
2020-09-08 15:29:00,36.75,36.75,36.75,36.75,51.5
2020-09-08 15:30:00,36.75,36.77,36.75,36.77,237.5
2020-09-08 15:31:00,36.755,36.79,36.73,36.78,972.0
2020-09-08 15:32:00,36.765,36.7723,36.755,36.755,539.5
2020-09-08 15:33:00,36.739999999999995,36.739999999999995,36.705,36.705,504.5
2020-09-08 15:34:00,36.695,36.695,36.66,36.66,354.5
2020-09-08 15:35:00,36.605000000000004,36.605000000000004,36.6,36.6,153.0
2020-09-08 15:36:00,36.6,36.61,36.6,36.6,404.0
2020-09-08 15:37:00,36.64,36.675,36.64,36.675,175.0
2020-09-08 15:38:00,36.65,36.65,36.625,36.65,350.0
2020-09-08 15:39:00,36.66,36.66,36.66,36.66,115.0
2020-09-08 15:40:00,36.66,36.66,36.645,36.645,277.5
2020-09-08 15:41:00,36.66,36.69,36.66,36.66,320.0
2020-09-08 15:42:00,36.65,36.68,36.65,36.675,761.0
2020-09-08 15:43:00,36.685,36.69,36.685,36.69,428.0
2020-09-08 15:44:00,36.68,36.71,36.68,36.71,373.5
2020-09-08 15:45:00,36.715,36.72,36.7,36.705,502.0
2020-09-08 15:46:00,36.73,36.73,36.67,36.68,979.0
2020-09-08 15:47:00,36.620000000000005,36.620000000000005,36.614999999999995,36.614999999999995,217.5
2020-09-08 15:48:00,36.59,36.6025,36.54,36.54,543.5
2020-09-08 15:49:00,36.53,36.61,36.52,36.57,604.5
2020-09-08 15:50:00,36.540000000000006,36.6,36.540000000000006,36.595,1003.5
2020-09-08 15:51:00,36.59,36.595,36.5,36.5,1109.0
2020-09-08 15:52:00,36.485,36.495,36.462500000000006,36.462500000000006,1242.0
2020-09-08 15:53:00,36.474999999999994,36.48,36.455,36.47,1062.5
2020-09-08 15:54:00,36.47,36.48,36.45,36.459999999999994,993.5
2020-09-08 15:55:00,36.442499999999995,36.4925,36.442499999999995,36.457499999999996,1228.0
2020-09-08 15:56:00,36.47,36.47,36.425,36.4375,804.0
2020-09-08 15:57:00,36.442499999999995,36.445,36.394999999999996,36.394999999999996,1366.0
2020-09-08 15:58:00,36.41,36.415,36.379999999999995,36.3825,2419.0
2020-09-08 15:59:00,36.405,36.42,36.3625,36.3825,2488.5
2020-09-17 09:31:00,35.27,35.28,35.26,35.26,3403.0
2020-09-17 09:32:00,35.31,35.315,35.305,35.305,1739.0
2020-09-17 09:33:00,35.33,35.332499999999996,35.3275,35.3275,907.0
2020-09-17 09:34:00,35.34,35.34125,35.338750000000005,35.338750000000005,491.0
2020-09-17 09:35:00,35.345,35.345625,35.344375,35.344375,283.0
2020-09-17 09:36:00,35.35,35.35,35.35,35.35,75.0
2020-09-17 09:37:00,35.33,35.33,35.17,35.17,550.5
2020-09-17 09:38:00,35.29,35.325,35.21,35.245000000000005,618.75
2020-09-17 09:39:00,35.269999999999996,35.322500000000005,35.230000000000004,35.2825,652.875
2020-09-17 09:40:00,35.26,35.321250000000006,35.24,35.301249999999996,669.9375
2020-09-17 09:41:00,35.254999999999995,35.32062500000001,35.245000000000005,35.310625,678.46875
2020-09-17 09:42:00,35.2525,35.3203125,35.2475,35.315312500000005,682.734375
2020-09-17 09:43:00,35.25,35.32,35.25,35.32,687.0
2020-09-17 09:44:00,35.175,35.1775,35.15,35.17005,785.0
